Track Name, Vocals, Drums, Claps, Zero-Crossing, Centroid, Roll Off, Flux
obalemege,1,1,1,0.121399,0.123102,0.230086,0.078803
okufa-kwa-kireri,1,0,0,0.033543,0.028677,0.055378,0.104758
olihomba,1,0,1,0.040687,0.038665,0.054934,0.095485
omubaliya,1,1,0,0.029131,0.035555,0.075045,0.085240
omurimo-gwangye,1,1,0,0.114177,0.106753,0.212410,0.075897
omusango-gwabulere,1,1,1,0.062143,0.044641,0.113472,0.095743
omusango-gwenyama-tegugwa,1,1,1,0.050339,0.034312,0.088153,0.096278
osibye-otyano,1,1,0,0.058216,0.054999,0.133353,0.080929
owe-owe-matebeleng!,1,1,0,0.069005,0.061804,0.111018,0.097893
owinyi-tito-obeyobo-lobo,1,0,0,0.059848,0.052442,0.090775,0.099639
panali-ntowi-towi,1,0,0,0.052401,0.040834,0.125465,0.099027
paseka-oa-tseka,1,0,1,0.039631,0.035385,0.051528,0.103127
pikifoti-chilwa,1,0,0,0.030149,0.024643,0.073667,0.101953
pina-eaa-badisa,1,0,0,0.076449,0.069397,0.115380,0.104675
polan,1,0,0,0.049245,0.041784,0.076560,0.096819
pududu-we-e!,1,0,0,0.044914,0.110899,0.270075,0.079707
pula,1,0,0,0.049268,0.041285,0.071619,0.103494
qubula-inkosi,1,0,0,0.045005,0.036073,0.100917,0.092620
ramanaka,1,0,1,0.040184,0.034410,0.054553,0.105965
re-a-ya-ka-uhogo-ya-motho,1,1,0,0.056558,0.049897,0.091618,0.099436
re-tswa-kwa-tlhabane,1,0,0,0.064185,0.056832,0.076220,0.103847
rungano-rgwe-rombe,1,1,0,0.028222,0.023005,0.062903,0.106265
rwabazira,1,1,1,0.117194,0.113007,0.216242,0.078614
sabwabwa,1,1,1,0.022589,0.018413,0.023424,0.112436
safari-ya-msanga-tifu,1,0,1,0.192781,0.167515,0.300809,0.097757
salve-regina,1,1,0,0.044236,0.036449,0.058515,0.099791
samukonga-lunga-lyambala-lya-meli,1,0,0,0.060929,0.053229,0.079695,0.107841
sananapo,1,0,1,0.047862,0.037972,0.075407,0.096222
sebata,1,0,1,0.049670,0.034157,0.079846,0.096514
sebodu-ke-nnenekwane-banna,1,0,0,0.042512,0.035084,0.060497,0.109932
seithataki,1,0,0,0.034616,0.027605,0.058750,0.097787
sekelele-tawona-tengwa-ipya,1,0,1,0.038940,0.033296,0.056274,0.106786
sesasale-baleni,1,0,0,0.045805,0.040864,0.063041,0.096674
shabansa-katende,1,1,0,0.025977,0.020467,0.038502,0.098923
shangara-pa-chikaranga,1,0,0,0.054713,0.042685,0.124833,0.094282
shiwifulunganye-ifunde,1,0,0,0.061040,0.049850,0.095340,0.098468
shombo-binti-hasani,1,1,0,0.035291,0.030108,0.061944,0.094845
sidedele-singene,1,0,0,0.056819,0.050392,0.073582,0.096263
sigorira,1,0,0,0.023167,0.021727,0.029185,0.103341
sikere-ka-lenaka,1,1,0,0.073913,0.065219,0.130463,0.099593
sikiri,1,0,1,0.056553,0.042250,0.114120,0.094267
singa-mahhemu-hhemu,1,0,0,0.058679,0.051628,0.090682,0.094048
somagwaza,1,1,1,0.027251,0.021889,0.111093,0.097180
stepps-a-dikgomo-di-teng,1,0,1,0.050774,0.037954,0.120762,0.091528
sukumuphendule-part-i,1,0,1,0.042381,0.032436,0.075997,0.094797
sukumuphendule-part-ii,1,0,1,0.048091,0.038073,0.079148,0.097913
sutha-tseleng,1,1,1,0.079903,0.065460,0.121152,0.092188
tapali-ataleya-ka-mumbo,1,1,0,0.024814,0.018372,0.271707,0.102602
tau-lia-rora,1,0,1,0.029618,0.023125,0.038021,0.102529
tebele-ya-sila-ya-gaila,1,0,1,0.043631,0.037446,0.060838,0.100042
tengulisha,1,0,1,0.055354,0.059870,0.116176,0.095424
teohela-silatsatsi,1,0,1,0.070312,0.059363,0.103401,0.102422
terene-ea-malahla,1,0,1,0.046837,0.035422,0.077894,0.103713
thatholla,1,0,0,0.061250,0.091541,0.160493,0.079085
thembsie,1,1,0,0.044261,0.034350,0.078068,0.100842
thota-peli-na-molapo,1,1,1,0.050024,0.043415,0.072880,0.101618
tikolosh,1,1,1,0.061999,0.053549,0.091076,0.102187
tiye-tuluka-mwanawe,1,0,0,0.052178,0.038149,0.084891,0.097113
tlalerwa-re-humanega,1,1,0,0.040367,0.034595,0.062612,0.095260
tlotlang-kgosi,1,1,0,0.027435,0.049119,0.084400,0.079443
tokora,1,1,0,0.033639,0.035977,0.090482,0.084443
tondwe-kasobele-ku-bulaya,1,0,0,0.048143,0.037083,0.063813,0.096560
tshabalala,1,0,1,0.054049,0.043695,0.074886,0.095310
tshwene-phatana-yayone,1,0,1,0.056440,0.050244,0.089747,0.098982
tsoanya,1,0,1,0.044655,0.037399,0.075250,0.096983
tuhuri,1,1,1,0.014188,0.010406,0.146099,0.119558
tula-manina-kongolos,1,0,1,0.069936,0.061373,0.106113,0.098141
tula-mtwana,1,1,1,0.032444,0.027858,0.038449,0.108267
tula-tula-1-of-2,1,0,1,0.035249,0.029950,0.042603,0.101005
tula-tula-2-of-2,1,0,1,0.033007,0.027341,0.040204,0.089268
tulele-mamwe-weyu-chiku-chimbundu,1,1,1,0.085886,0.066315,0.138517,0.106110
tulila-menda,1,0,1,0.050464,0.041780,0.093931,0.099855
twaliwananga-na-joni-meka,1,0,0,0.081698,0.070824,0.109502,0.105675
ubenga-lahlinkomo,1,1,1,0.054805,0.050649,0.084221,0.108478
uchaucha-kina-mama,1,1,0,0.168545,0.136532,0.295557,0.097362
ukhosi-wako-biba-ugodhliliwa-ngubani,1,0,1,0.036310,0.031292,0.047020,0.106873
ulumbundubundu-and-gomusanza-warira-pongo,1,0,0,0.055388,0.050384,0.092463,0.110979
umama-litshipa,1,0,1,0.045648,0.034805,0.055312,0.095948
umfazi-uya-balega,1,1,1,0.058761,0.051415,0.088686,0.098566
unali-mpepara-kale-wadodoma-ndi-mfuti,1,1,1,0.091001,0.069625,0.169480,0.107096
undebulisele-ku-lungwengwe,1,0,1,0.047242,0.041083,0.060664,0.100320
upanga-sorotani-wali,1,0,0,0.029439,0.023890,0.105348,0.092608
upendeka-kukama,1,0,1,0.018239,0.029373,0.064726,0.085744
utakata-ngsandhla-sako,1,0,1,0.043713,0.040207,0.053680,0.095253
utengisa-nge-misopu,1,0,1,0.076893,0.063892,0.123415,0.098131
uyakhula-wena,1,0,0,0.043853,0.038834,0.055537,0.097243
vinyatsi-mjila,1,0,1,0.033258,0.026919,0.040151,0.101377
wa-ciyawo-mkujaliani,1,0,1,0.026429,0.022911,0.098572,0.110966
wa-lala-yedwa,1,1,1,0.048867,0.042516,0.061572,0.101588
wa-selenge-nina-kitabu-cha-mauridi,1,0,0,0.079461,0.068166,0.145483,0.100699
wacheni-tamaa,1,1,0,0.062378,0.048876,0.105293,0.095782
wafumuwane-mukazgaka-wa-chihowe,1,1,1,0.043045,0.031820,0.046459,0.109819
wai-mwanangu,1,0,1,0.025957,0.021846,0.046469,0.103644
wakuzi,1,0,1,0.082346,0.065108,0.130468,0.100154
waluwendo-chombelo,1,1,0,0.026941,0.016334,0.125796,0.100933
wamurwe,1,0,0,0.034203,0.029729,0.049111,0.098547
wantaga-kwabule-abudali,1,1,0,0.095564,0.078780,0.163340,0.102916
wapezia-wamabela,1,1,0,0.031416,0.025572,0.200220,0.107932
watenga-mbengo-ndani,1,0,1,0.058985,0.046374,0.081077,0.097010
wathi-wa-mwita-mwendwa,1,0,1,0.054290,0.042107,0.087627,0.102912
wathi-wa-ngethi,1,0,1,0.041837,0.035739,0.061298,0.099941
wathi-wa-ota,1,0,1,0.083517,0.073026,0.141115,0.101439
wayisebenzela-ijoyini,1,0,1,0.089960,0.060875,0.130624,0.092762
we-mulanda-e-muchalo-chelamba,1,1,0,0.045860,0.041388,0.069344,0.100171
webale-kujja,1,1,1,0.051629,0.036087,0.090793,0.098030
wena-bawondi-wela,1,0,1,0.054823,0.047255,0.101953,0.097314
wena-wamakhos-ezizwe,1,0,1,0.038945,0.030788,0.050729,0.093258
wena-wamakhosi-ezizwe,1,0,0,0.039716,0.031328,0.048432,0.096468
wenda-nemukwene-wa-mudinga,1,1,0,0.054537,0.043230,0.079014,0.097419
weufwaya-muchinshi,1,0,1,0.045432,0.033562,0.063242,0.092262
wiyo-walipulapula-uganga,1,1,0,0.056230,0.051873,0.093705,0.106687
xhosa-part-i,1,0,1,0.082933,0.073269,0.128788,0.104874
xhosa-part-ii,1,0,1,0.078257,0.068736,0.122950,0.101167
ya-ya-woye,1,1,1,0.036411,0.027645,0.096630,0.106601
yaje-bampole,1,0,1,0.087267,0.077262,0.166066,0.100252
yaku-kasama-munenu-wamukake-nshimbi,1,0,1,0.043213,0.038645,0.064827,0.098632
yalambula-masaza,1,1,1,0.111815,0.094507,0.269253,0.090379
yalila-ngololo-kutwaga-belega,1,1,0,0.030461,0.025364,0.055676,0.108474
yarira-ngosa,1,0,1,0.039125,0.030360,0.052247,0.093641
yave-yave,1,1,1,0.092159,0.073386,0.206177,0.100421
yawiyanga-ya-kulumbata-nyama,1,1,0,0.012600,0.009134,0.253316,0.126908
yawora-nagba-eni-gumbo-dai-kukise,0,1,0,0.100922,0.092582,0.223146,0.080772
yombela,1,1,0,0.043441,0.035576,0.064868,0.097231
yuno-mwazonga,1,0,0,0.140892,0.123136,0.243500,0.106195
zakanaka-musikana-e-yeye,1,0,0,0.049171,0.040784,0.076337,0.104117
zali-mbogo-zali-nkanga,1,1,1,0.105239,0.113685,0.228533,0.079503
zangeninkomo,1,0,1,0.049458,0.041417,0.073874,0.098938
zawula-mutemba,1,0,0,0.050475,0.040032,0.273215,0.109635
zhikita,1,1,0,0.018179,0.013123,0.256367,0.119320
zimbige,1,1,0,0.041990,0.031713,0.051832,0.097876
zumani-mwaya,1,0,0,0.049100,0.040153,0.068466,0.095322
zzaaya,1,1,1,0.103873,0.099623,0.197747,0.079071
